[DEBUG] 数值型特征: ['cot', 'few', 'mul', 'question_type', 'question_tran', 'Temperature', 'max_tokens', 'top_p', 'presence_penalty']
[DEBUG] 分类变量: ['language']
[DEBUG] one-hot 后列数: 14
[DEBUG] 全模型 R²: 0.973588

==== 线性模型 permutation test 结果 ====
                                term  eta2_obs  eta2_perm_mean  p_value
16               cot x question_type  0.186251        0.002039 0.000000
19                  cot x max_tokens  0.086413        0.002156 0.000000
0                                cot  0.065319        0.002343 0.000000
3                      question_type  0.059467        0.001656 0.000000
51        question_type x max_tokens  0.011599        0.002059 0.020000

28               few x question_type  0.001638        0.002048 0.410000
6                         max_tokens  0.001123        0.002095 0.465000
25                 cot x language_yy  0.001037        0.002121 0.470000
9                        language_ey  0.000888        0.001921 0.475000
23                 cot x language_fy  0.000647        0.001731 0.530000
27                         few x mul  0.000571        0.001816 0.560000
2                                mul  0.000716        0.001747 0.575000
22                 cot x language_ey  0.000400        0.002019 0.575000
12                       language_yy  0.000351        0.001901 0.595000
34                 few x language_ey  0.000236        0.002081 0.655000
63       question_tran x language_ey  0.000257        0.001724 0.680000
76                max_tokens x top_p  0.000310        0.001727 0.690000
43                       mul x top_p  0.000319        0.001872 0.705000
24                 cot x language_ry  0.000195        0.001994 0.725000
20                       cot x top_p  0.000378        0.002225 0.730000
26                 cot x language_zw  0.000244        0.002348 0.745000
15                         cot x mul  0.000200        0.002023 0.770000
65       question_tran x language_ry  0.000171        0.002019 0.770000
84               top_p x language_ey  0.000197        0.001824 0.780000
71         Temperature x language_ey  0.000174        0.001915 0.780000
79          max_tokens x language_fy  0.000157        0.001956 0.790000
11                       language_ry  0.000208        0.002107 0.795000
69               Temperature x top_p  0.000185        0.002106 0.800000
77     max_tokens x presence_penalty  0.000132        0.002064 0.800000
10                       language_fy  0.000183        0.002149 0.805000
72         Temperature x language_fy  0.000134        0.002207 0.805000
14                         cot x few  0.000107        0.001808 0.810000
85               top_p x language_fy  0.000080        0.001901 0.810000
75         Temperature x language_zw  0.000092        0.002228 0.815000
37                 few x language_yy  0.000081        0.002009 0.820000
18                 cot x Temperature  0.000081        0.001910 0.825000
89    presence_penalty x language_ey  0.000089        0.001864 0.830000
45                 mul x language_ey  0.000074        0.001916 0.830000
40               mul x question_tran  0.000101        0.002159 0.835000
81          max_tokens x language_yy  0.000088        0.001800 0.835000
68          Temperature x max_tokens  0.000082        0.001818 0.835000
90    presence_penalty x language_fy  0.000025        0.001764 0.835000
30                 few x Temperature  0.000101        0.001954 0.840000
36                 few x language_ry  0.000096        0.002088 0.840000
13                       language_zw  0.000110        0.002254 0.855000
56       question_type x language_ry  0.000077        0.002482 0.855000
17               cot x question_tran  0.000065        0.002017 0.860000
4                      question_tran  0.000042        0.002005 0.860000
47                 mul x language_ry  0.000068        0.001657 0.865000
29               few x question_tran  0.000033        0.001706 0.870000
82          max_tokens x language_zw  0.000043        0.001942 0.875000
59       question_tran x Temperature  0.000026        0.002089 0.875000
80          max_tokens x language_ry  0.000035        0.002059 0.885000
62  question_tran x presence_penalty  0.000031        0.001856 0.890000
41                 mul x Temperature  0.000026        0.001843 0.900000
1                                few  0.000022        0.001618 0.900000
7                              top_p  0.000053        0.002117 0.905000
73         Temperature x language_ry  0.000038        0.001676 0.905000
32                       few x top_p  0.000036        0.001830 0.905000
50       question_type x Temperature  0.000028        0.001879 0.905000
92    presence_penalty x language_yy  0.000021        0.001921 0.910000
61             question_tran x top_p  0.000018        0.002139 0.910000
70    Temperature x presence_penalty  0.000023        0.002440 0.915000
83          top_p x presence_penalty  0.000031        0.002127 0.920000
42                  mul x max_tokens  0.000044        0.002114 0.925000
74         Temperature x language_yy  0.000010        0.001914 0.925000
66       question_tran x language_yy  0.000019        0.002253 0.930000
31                  few x max_tokens  0.000013        0.002125 0.930000
88               top_p x language_zw  0.000005        0.002256 0.930000
60        question_tran x max_tokens  0.000022        0.001928 0.935000
93    presence_penalty x language_zw  0.000013        0.001967 0.935000
58       question_type x language_zw  0.000012        0.002233 0.940000
67       question_tran x language_zw  0.000011        0.001837 0.940000
38                 few x language_zw  0.000009        0.001945 0.940000
87               top_p x language_yy  0.000007        0.002028 0.940000
44            mul x presence_penalty  0.000017        0.001933 0.945000
54       question_type x language_ey  0.000013        0.002147 0.945000
57       question_type x language_yy  0.000007        0.001948 0.945000
91    presence_penalty x language_ry  0.000014        0.001896 0.950000
21            cot x presence_penalty  0.000017        0.002195 0.955000
46                 mul x language_fy  0.000007        0.001945 0.955000
48                 mul x language_yy  0.000002        0.001861 0.955000
53  question_type x presence_penalty  0.000011        0.001940 0.960000
33            few x presence_penalty  0.000010        0.002114 0.965000
5                        Temperature  0.000005        0.001987 0.965000
52             question_type x top_p  0.000007        0.001802 0.970000
86               top_p x language_ry  0.000004        0.002240 0.970000
35                 few x language_fy  0.000007        0.002326 0.980000
78          max_tokens x language_ey  0.000003        0.001835 0.980000
55       question_type x language_fy  0.000001        0.001787 0.980000
64       question_tran x language_fy  0.000000        0.001802 0.985000
8                   presence_penalty  0.000001        0.001966 0.990000
39               mul x question_type  0.000001        0.001555 0.990000
49                 mul x language_zw  0.000000        0.001856 1.000000
